customer_id,customer_name,percentage_of_products_bought_promotion,year_first_transaction,loyalty_card,region,latitude_encoded,longitude_encoded
1441,Fausto`s Supermarket,0.1992612260672088,2008,1,Loures,38.82109958977654,-9.115927255528872
3399,Sandy`s Supermarket,0.2019332285531989,2009,0,Loures,38.82109958977654,-9.115927255528872
8086,Eugene`s Supermarket,0.2108953081014451,2010,0,Loures,38.82109958977654,-9.115927255528872
9706,Michele`s Supermarket,0.2002110713764331,2009,0,Loures,38.82109958977654,-9.115927255528872
17805,Robert`s Supermarket,0.1957122068970535,2008,0,Loures,38.82109958977654,-9.115927255528872
6223,James`s Supermarket,0.1962764964656081,2012,0,Loures,38.82109958977654,-9.115927255528872
9421,David`s Supermarket,0.2001218076176627,2011,0,Loures,38.82109958977654,-9.115927255528872
18698,Thomas`s Supermarket,0.2051278690516731,2011,0,Loures,38.82109958977654,-9.115927255528872
26453,Johnny`s Supermarket,0.2054567558391314,2012,0,Loures,38.82109958977654,-9.115927255528872
26022,Twyla`s Supermarket,0.2000962479227422,2011,0,Loures,38.82109958977654,-9.115927255528872
5504,Lauren`s Supermarket,0.1988862023288649,2010,0,Loures,38.82109958977654,-9.115927255528872
17240,Ben`s Supermarket,0.1916651080571244,2008,0,Loures,38.82109958977654,-9.115927255528872
20541,Vanessa`s Supermarket,0.1964655004804529,2007,0,Loures,38.82109958977654,-9.115927255528872
8298,Michael`s Supermarket,0.1942138186837681,2013,0,Loures,38.82109958977654,-9.115927255528872
1983,Jana`s Supermarket,0.201843699724394,2008,1,Loures,38.82109958977654,-9.115927255528872
24659,William`s Supermarket,0.190049254791925,2009,0,Loures,38.82109958977654,-9.115927255528872
14031,Jeffrey`s Supermarket,0.1984522284831662,2012,0,Loures,38.82109958977654,-9.115927255528872
532,Amanda`s Supermarket,0.1981874955378383,2011,1,Loures,38.82109958977654,-9.115927255528872
15138,Ralph`s Supermarket,0.2031286206783137,2011,0,Loures,38.82109958977654,-9.115927255528872
15990,Carol`s Supermarket,0.2028131490916799,2012,0,Loures,38.82109958977654,-9.115927255528872
17352,Christine`s Supermarket,0.2059423942006001,2009,0,Loures,38.82109958977654,-9.115927255528872
9631,Charles`s Supermarket,0.2052491960528844,2013,0,Loures,38.82109958977654,-9.115927255528872
22952,Jordan`s Supermarket,0.1961645275710171,2012,0,Loures,38.82109958977654,-9.115927255528872
9268,Mark`s Supermarket,0.1927382136333083,2004,0,Loures,38.82109958977654,-9.115927255528872
20218,Katie`s Supermarket,0.1948167151219461,2011,0,Loures,38.82109958977654,-9.115927255528872
11504,Lee`s Supermarket,0.1978312029664569,2009,0,Loures,38.82109958977654,-9.115927255528872
13226,Consuelo`s Supermarket,0.2000051040273003,2012,0,Loures,38.82109958977654,-9.115927255528872
4808,Christian`s Supermarket,0.1972471237964987,2012,0,Loures,38.82109958977654,-9.115927255528872
15530,Robert`s Supermarket,0.2025527449620953,2012,0,Loures,38.82109958977654,-9.115927255528872
8230,Anita`s Supermarket,0.1976776682086531,2010,0,Loures,38.82109958977654,-9.115927255528872
17726,Vincent`s Supermarket,0.202341621237329,2009,0,Loures,38.82109958977654,-9.115927255528872
24684,Kathyrn`s Supermarket,0.1890801678932461,2008,0,Loures,38.82109958977654,-9.115927255528872
2395,Jennifer`s Supermarket,0.200990265201965,2007,1,Loures,38.82109958977654,-9.115927255528872
17716,Darrell`s Supermarket,0.2030809759024999,2011,0,Loures,38.82109958977654,-9.115927255528872
27617,James`s Supermarket,0.1912689941421199,2011,0,Loures,38.82109958977654,-9.115927255528872
7796,Dawn`s Supermarket,0.1950205653293784,2010,0,Loures,38.82109958977654,-9.115927255528872
4867,Geraldine`s Supermarket,0.207414572173603,2014,0,Loures,38.82109958977654,-9.115927255528872
1246,Eric`s Supermarket,0.2006446950101009,2008,1,Loures,38.82109958977654,-9.115927255528872
6779,Jane`s Supermarket,0.2003582166361955,2008,0,Loures,38.82109958977654,-9.115927255528872
11371,Mary`s Supermarket,0.1998677463945625,2014,0,Loures,38.82109958977654,-9.115927255528872
4009,Alexander`s Supermarket,0.1947143190641006,2010,0,Loures,38.82109958977654,-9.115927255528872
642,Ronald`s Supermarket,0.2022532649612571,2013,1,Loures,38.82109958977654,-9.115927255528872
13656,Tamara`s Supermarket,0.2009651458652906,2010,0,Loures,38.82109958977654,-9.115927255528872
4567,Ava`s Supermarket,0.197755807492674,2013,0,Loures,38.82109958977654,-9.115927255528872
5702,Kyle`s Supermarket,0.2017837501081814,2011,0,Loures,38.82109958977654,-9.115927255528872
29493,Kevin`s Supermarket,0.1957205621196187,2008,0,Loures,38.82109958977654,-9.115927255528872
11783,Eric`s Supermarket,0.2032521352024468,2010,0,Loures,38.82109958977654,-9.115927255528872
25193,Tara`s Supermarket,0.2014329102085013,2011,0,Loures,38.82109958977654,-9.115927255528872
10465,Willard`s Supermarket,0.2000013498292649,2016,0,Loures,38.82109958977654,-9.115927255528872
15398,Robert`s Supermarket,0.1960947448934909,2011,0,Loures,38.82109958977654,-9.115927255528872
7167,Patricia`s Supermarket,0.1949613294411943,2011,0,Loures,38.82109958977654,-9.115927255528872
27496,Jessica`s Supermarket,0.2006054496316025,2014,0,Loures,38.82109958977654,-9.115927255528872
27857,Ricky`s Supermarket,0.2076917780346596,2005,0,Loures,38.82109958977654,-9.115927255528872
19931,Dennis`s Supermarket,0.1979948973585988,2011,0,Loures,38.82109958977654,-9.115927255528872
6952,Miguelina`s Supermarket,0.1949705732885428,2010,0,Loures,38.82109958977654,-9.115927255528872
21006,Alene`s Supermarket,0.2098100233966315,2005,0,Loures,38.82109958977654,-9.115927255528872
19620,Kimberly`s Supermarket,0.1988959231370753,2011,0,Loures,38.82109958977654,-9.115927255528872
11567,Glenda`s Supermarket,0.2035972687738339,2007,0,Loures,38.82109958977654,-9.115927255528872
9943,Ricky`s Supermarket,0.208621148029891,2006,0,Loures,38.82109958977654,-9.115927255528872
2615,Stephanie`s Supermarket,0.199577280600328,2001,1,Loures,38.82109958977654,-9.115927255528872
21464,Grady`s Supermarket,0.195686850239228,2012,0,Loures,38.82109958977654,-9.115927255528872
13813,Nellie`s Supermarket,0.2036265712997171,2012,0,Loures,38.82109958977654,-9.115927255528872
29324,Reva`s Supermarket,0.200088296764453,2008,0,Loures,38.82109958977654,-9.115927255528872
15903,Sergio`s Supermarket,0.1996519312970375,2009,0,Loures,38.82109958977654,-9.115927255528872
21570,John`s Supermarket,0.1938627131711088,2008,0,Loures,38.82109958977654,-9.115927255528872
11232,Eliza`s Supermarket,0.2008235769475887,2012,0,Loures,38.82109958977654,-9.115927255528872
16013,Debbie`s Supermarket,0.1975883319963061,2011,0,Loures,38.82109958977654,-9.115927255528872
20276,Marlene`s Supermarket,0.2023126160052759,2007,0,Loures,38.82109958977654,-9.115927255528872
3132,Vanessa`s Supermarket,0.2070433610368678,2013,1,Loures,38.82109958977654,-9.115927255528872
8450,Daniel`s Supermarket,0.1989541263108088,2009,0,Loures,38.82109958977654,-9.115927255528872
16786,Glenn`s Supermarket,0.1953022969028346,2009,0,Loures,38.82109958977654,-9.115927255528872
7534,Adam`s Supermarket,0.2080131278657972,2014,0,Loures,38.82109958977654,-9.115927255528872
24000,Keith`s Supermarket,0.2005262805943178,2006,0,Loures,38.82109958977654,-9.115927255528872
26766,Theresa`s Supermarket,0.2018436325405538,2012,0,Loures,38.82109958977654,-9.115927255528872
18293,Cindy`s Supermarket,0.2007724214425965,2004,0,Loures,38.82109958977654,-9.115927255528872
27450,Denise`s Supermarket,0.2013108481954896,2008,0,Loures,38.82109958977654,-9.115927255528872
5107,Jean`s Supermarket,0.1958450303910026,2015,0,Loures,38.82109958977654,-9.115927255528872
13044,Mark`s Supermarket,0.1950293007604022,2007,0,Loures,38.82109958977654,-9.115927255528872
20158,Jennifer`s Supermarket,0.2058440774582563,2010,0,Loures,38.82109958977654,-9.115927255528872
6630,Vera`s Supermarket,0.2060437583807133,2012,0,Loures,38.82109958977654,-9.115927255528872
3651,Jonathan`s Supermarket,0.1982854846293795,2013,0,Loures,38.82109958977654,-9.115927255528872
23871,Ashley`s Supermarket,0.2096303581251192,2011,0,Loures,38.82109958977654,-9.115927255528872
13041,Karina`s Supermarket,0.199853595103863,2009,0,Loures,38.82109958977654,-9.115927255528872
7745,Roy`s Supermarket,0.2041601898726285,2010,0,Loures,38.82109958977654,-9.115927255528872
18215,Carol`s Supermarket,0.1991428876708314,2007,0,Loures,38.82109958977654,-9.115927255528872
27489,Ronda`s Supermarket,0.2029454193282112,2011,0,Loures,38.82109958977654,-9.115927255528872
5295,James`s Supermarket,0.1944707512651623,2011,0,Loures,38.82109958977654,-9.115927255528872
28739,Louis`s Supermarket,0.2041101956224813,2013,0,Loures,38.82109958977654,-9.115927255528872
21732,Christine`s Supermarket,0.1912262491200881,2014,0,Loures,38.82109958977654,-9.115927255528872
13639,Daniel`s Supermarket,0.2037168663252877,2012,0,Loures,38.82109958977654,-9.115927255528872
6880,Lisa`s Supermarket,0.1992461315278986,2007,0,Loures,38.82109958977654,-9.115927255528872
8592,Charles`s Supermarket,0.1964092596959565,2013,0,Loures,38.82109958977654,-9.115927255528872
15028,Edward`s Supermarket,0.2028134121534187,2012,0,Loures,38.82109958977654,-9.115927255528872
6069,Annmarie`s Supermarket,0.2007395455852325,2012,0,Loures,38.82109958977654,-9.115927255528872
20923,Jeanette`s Supermarket,0.1973655828044024,2008,0,Loures,38.82109958977654,-9.115927255528872
21395,Lana`s Supermarket,0.2061854777616237,2011,0,Loures,38.82109958977654,-9.115927255528872
27166,David`s Supermarket,0.1929649236608748,2011,0,Loures,38.82109958977654,-9.115927255528872
12724,Claudia`s Supermarket,0.2014526485179666,2007,0,Loures,38.82109958977654,-9.115927255528872
17057,Wendi`s Supermarket,0.2040846309502505,2012,0,Loures,38.82109958977654,-9.115927255528872
17056,Floyd`s Supermarket,0.2007289689118393,2014,0,Loures,38.82109958977654,-9.115927255528872
26036,Laura`s Supermarket,0.2069174415234718,2002,0,Loures,38.82109958977654,-9.115927255528872
21445,Harrison`s Supermarket,0.205130342114566,2006,0,Loures,38.82109958977654,-9.115927255528872
1470,Jason`s Supermarket,0.1970172048059834,2015,1,Loures,38.82109958977654,-9.115927255528872
20657,James`s Supermarket,0.1993383366121312,2009,0,Loures,38.82109958977654,-9.115927255528872
16852,Jake`s Supermarket,0.2026639236173881,2012,0,Loures,38.82109958977654,-9.115927255528872
21777,Timothy`s Supermarket,0.1918197372857434,2011,0,Loures,38.82109958977654,-9.115927255528872
